------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  409 |  1         cw.s    314 | Code        | 11 |         |    3 | 00/11D1 : 8D 78 1A    |                  sta     counter+2      
  410 |  1         cw.s    315 | Macro       | 11 |         |    0 | 00/11D4               |                  cr                     
  411 |  1         cw.s    315 | Code        | 11 |         |    3 | 00/11D4 : 20 8E FD    |                  jsr     {$FD8E}        
  412 |  1         cw.s    316 | Macro       | 11 |         |    0 | 00/11D7               |                  prnstr  patlib         ; recall pattern
  413 |  1         cw.s    316 | Code        | 11 |         |    3 | 00/11D7 : AC 02 1B    |                  ldy     patlib         
  414 |  1         cw.s    316 | Code        | 11 |         |    2 | 00/11DA : F0 0E       |                  beq     ozunid_20      ; no char.
  415 |  1         cw.s    316 | Code        | 11 |         |    2 | 00/11DC : A2 00       |                  ldx     #$00           
  416 |  1         cw.s    316 | Code        | 11 |         |    3 | 00/11DE : BD 03 1B    | ozunid_19        lda     patlib+1,X     
  417 |  1         cw.s    316 | Code        | 11 |         |    2 | 00/11E1 : 09 80       |                  ora     #$80           
  418 |  1         cw.s    316 | Code        | 11 |         |    3 | 00/11E3 : 20 ED FD    |                  jsr     {$FDED}        
  419 |  1         cw.s    316 | Code        | 11 |         |    1 | 00/11E6 : E8          |                  inx                    
  420 |  1         cw.s    316 | Code        | 11 |         |    1 | 00/11E7 : 88          |                  dey                    
  421 |  1         cw.s    316 | Code        | 11 |         |    2 | 00/11E8 : D0 F4       |                  bne     ozunid_19      
  422 |  1         cw.s    316 | Empty       | 11 |         |    0 | 00/11EA               | ozunid_20                               
  423 |  1         cw.s    317 | Macro       | 11 |         |    0 | 00/11EA               |                  prnstr  pattern        
  424 |  1         cw.s    317 | Code        | 11 |         |    3 | 00/11EA : AC 70 1B    |                  ldy     pattern        
  425 |  1         cw.s    317 | Code        | 11 |         |    2 | 00/11ED : F0 0E       |                  beq     ozunid_22      ; no char.
  426 |  1         cw.s    317 | Code        | 11 |         |    2 | 00/11EF : A2 00       |                  ldx     #$00           
  427 |  1         cw.s    317 | Code        | 11 |         |    3 | 00/11F1 : BD 71 1B    | ozunid_21        lda     pattern+1,X    
  428 |  1         cw.s    317 | Code        | 11 |         |    2 | 00/11F4 : 09 80       |                  ora     #$80           
  429 |  1         cw.s    317 | Code        | 11 |         |    3 | 00/11F6 : 20 ED FD    |                  jsr     {$FDED}        
  430 |  1         cw.s    317 | Code        | 11 |         |    1 | 00/11F9 : E8          |                  inx                    
  431 |  1         cw.s    317 | Code        | 11 |         |    1 | 00/11FA : 88          |                  dey                    
  432 |  1         cw.s    317 | Code        | 11 |         |    2 | 00/11FB : D0 F4       |                  bne     ozunid_21      
  433 |  1         cw.s    317 | Empty       | 11 |         |    0 | 00/11FD               | ozunid_22                               
  434 |  1         cw.s    318 | Macro       | 11 |         |    0 | 00/11FD               |                  cr                     
  435 |  1         cw.s    318 | Code        | 11 |         |    3 | 00/11FD : 20 8E FD    |                  jsr     {$FD8E}        
  436 |  1         cw.s    319 | Macro       | 11 |         |    0 | 00/1200               |                  prnstr  totallib       ; print lib
  437 |  1         cw.s    319 | Code        | 11 |         |    3 | 00/1200 : AC C3 1A    |                  ldy     totallib       
  438 |  1         cw.s    319 | Code        | 11 |         |    2 | 00/1203 : F0 0E       |                  beq     ozunid_24      ; no char.
  439 |  1         cw.s    319 | Code        | 11 |         |    2 | 00/1205 : A2 00       |                  ldx     #$00           
  440 |  1         cw.s    319 | Code        | 11 |         |    3 | 00/1207 : BD C4 1A    | ozunid_23        lda     totallib+1,X   
  441 |  1         cw.s    319 | Code        | 11 |         |    2 | 00/120A : 09 80       |                  ora     #$80           
  442 |  1         cw.s    319 | Code        | 11 |         |    3 | 00/120C : 20 ED FD    |                  jsr     {$FDED}        
  443 |  1         cw.s    319 | Code        | 11 |         |    1 | 00/120F : E8          |                  inx                    
  444 |  1         cw.s    319 | Code        | 11 |         |    1 | 00/1210 : 88          |                  dey                    
  445 |  1         cw.s    319 | Code        | 11 |         |    2 | 00/1211 : D0 F4       |                  bne     ozunid_23      
  446 |  1         cw.s    319 | Empty       | 11 |         |    0 | 00/1213               | ozunid_24                               
  447 |  1         cw.s    320 | Code        | 11 |         |    3 | 00/1213 : 20 22 15    |                  jsr     print24bits    ; print number of found words
  448 |  1         cw.s    321 | Code        | 11 |         |    1 | 00/1216 : 60          |                  rts                    ;
  449 |  1         cw.s    322 | Comment     | 11 |         |    0 | 00/1217               | *
  450 |  1         cw.s    323 | Empty       | 11 |         |    0 | 00/1217               | updatetotcnt                            ; add counter to totalcnt (3 bytes integers)
  451 |  1         cw.s    324 | Code        | 11 |         |    1 | 00/1217 : 18          |                  clc                    
  452 |  1         cw.s    325 | Code        | 11 |         |    3 | 00/1218 : AD 76 1A    |                  lda     counter        
  453 |  1         cw.s    326 | Code        | 11 |         |    3 | 00/121B : 6D 79 1A    |                  adc     totalcnt       
  454 |  1         cw.s    327 | Code        | 11 |         |    3 | 00/121E : 8D 79 1A    |                  sta     totalcnt       
  455 |  1         cw.s    328 | Code        | 11 |         |    3 | 00/1221 : AD 77 1A    |                  lda     counter+1      
  456 |  1         cw.s    329 | Code        | 11 |         |    3 | 00/1224 : 6D 7A 1A    |                  adc     totalcnt+1     
  457 |  1         cw.s    330 | Code        | 11 |         |    3 | 00/1227 : 8D 7A 1A    |                  sta     totalcnt+1     
  458 |  1         cw.s    331 | Code        | 11 |         |    3 | 00/122A : AD 78 1A    |                  lda     counter+2      
  459 |  1         cw.s    332 | Code        | 11 |         |    3 | 00/122D : 6D 7B 1A    |                  adc     totalcnt+2     
  460 |  1         cw.s    333 | Code        | 11 |         |    3 | 00/1230 : 8D 7B 1A    |                  sta     totalcnt+2     
  461 |  1         cw.s    334 | Code        | 11 |         |    1 | 00/1233 : 60          |                  rts                    
  462 |  1         cw.s    335 | Comment     | 11 |         |    0 | 00/1234               | *
  463 |  1         cw.s    336 | Empty       | 11 |         |    0 | 00/1234               | copymaintoaux                           ; copy program to AUX memory
  464 |  1         cw.s    337 | Code        | 11 |         |    2 | 00/1234 : A9 10       |                  lda     #>{ozunid_1}   
  465 |  1         cw.s    338 | Code        | 11 |         |    2 | 00/1236 : 85 3D       |                  sta     $3d            ; source high
  466 |  1         cw.s    339 | Code        | 11 |         |    2 | 00/1238 : 85 43       |                  sta     $43            ; dest high
  467 |  1         cw.s    340 | Code        | 11 |         |    2 | 00/123A : A9 00       |                  lda     #<{ozunid_1}   
  468 |  1         cw.s    341 | Code        | 11 |         |    2 | 00/123C : 85 3C       |                  sta     $3c            ; source low
  469 |  1         cw.s    342 | Code        | 11 |         |    2 | 00/123E : 85 42       |                  sta     $42            ; dest low
  470 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/1240 : A9 1B       |                  lda     #>{ozunid_2}   ; source end low
  471 |  1         cw.s    344 | Code        | 11 |         |    2 | 00/1242 : 85 3F       |                  sta     $3f            
  472 |  1         cw.s    345 | Code        | 11 |         |    2 | 00/1244 : A9 81       |                  lda     #<{ozunid_2}   ; source end high
  473 |  1         cw.s    346 | Code        | 11 |         |    2 | 00/1246 : 85 3E       |                  sta     $3e            
  474 |  1         cw.s    347 | Code        | 11 |         |    1 | 00/1248 : 38          |                  sec                    ; main to aux
  475 |  1         cw.s    348 | Code        | 11 |         |    3 | 00/1249 : 20 11 C3    |                  jsr     {$C311}        ; move
  476 |  1         cw.s    349 | Code        | 11 |         |    1 | 00/124C : 60          |                  rts                    
  477 |  1         cw.s    350 | Comment     | 11 |         |    0 | 00/124D               | *
  478 |  1         cw.s    351 | Empty       | 11 |         |    0 | 00/124D               | copyindextomain                         ; copyfrom AUX to MAIN , same address, length=index bitmap (12071 bytes)
  479 |  1         cw.s    352 | Code        | 11 |         |    2 | 00/124D : A9 20       |                  lda     #>{$2000}      
  480 |  1         cw.s    353 | Code        | 11 |         |    2 | 00/124F : 85 3D       |                  sta     $3d            ; source high
  481 |  1         cw.s    354 | Code        | 11 |         |    2 | 00/1251 : 85 43       |                  sta     $43            ; dest high
  482 |  1         cw.s    355 | Code        | 11 |         |    2 | 00/1253 : A9 00       |                  lda     #<{$2000}      
  483 |  1         cw.s    356 | Code        | 11 |         |    2 | 00/1255 : 85 3C       |                  sta     $3c            ; source low
  484 |  1         cw.s    357 | Code        | 11 |         |    2 | 00/1257 : 85 42       |                  sta     $42            ; dest low
  485 |  1         cw.s    358 | Code        | 11 |         |    2 | 00/1259 : A5 3C       |                  lda     $3c            
  486 |  1         cw.s    359 | Code        | 11 |         |    1 | 00/125B : 18          |                  clc                    
  487 |  1         cw.s    360 | Empty       | 11 |         |    0 | 00/125C               |                                         
  488 |  1         cw.s    361 | Code        | 11 |         |    2 | 00/125C : 69 1D       |                  adc     #<{$311D}      ; set length to move
  489 |  1         cw.s    362 | Code        | 11 |         |    2 | 00/125E : 85 3E       |                  sta     $3e            ; add index length +1
  490 |  1         cw.s    363 | Code        | 11 |         |    2 | 00/1260 : A5 3D       |                  lda     $3d            
  491 |  1         cw.s    364 | Code        | 11 |         |    2 | 00/1262 : 69 31       |                  adc     #>{$311D}      
  492 |  1         cw.s    365 | Code        | 11 |         |    2 | 00/1264 : 85 3F       |                  sta     $3f            
  493 |  1         cw.s    366 | Code        | 11 |         |    1 | 00/1266 : 18          |                  clc                    
  494 |  1         cw.s    367 | Code        | 11 |         |    3 | 00/1267 : 20 11 C3    |                  jsr     {$C311}        ; move
  495 |  1         cw.s    368 | Code        | 11 |         |    1 | 00/126A : 60          |                  rts                    
  496 |  1         cw.s    369 | Empty       | 11 |         |    0 | 00/126B               |                                         
  497 |  1         cw.s    370 | Comment     | 11 |         |    0 | 00/126B               | *
  498 |  1         cw.s    371 | Empty       | 11 |         |    0 | 00/126B               | dofile                                  
  499 |  1         cw.s    372 | Comment     | 11 |         |    0 | 00/126B               | * process a RLE index file : 
  500 |  1         cw.s    373 | Comment     | 11 |         |    0 | 00/126B               | * - load it
  501 |  1         cw.s    374 | Comment     | 11 |         |    0 | 00/126B               | * - decode data to aux mem
  502 |  1         cw.s    375 | Comment     | 11 |         |    0 | 00/126B               | * - AND bitmap1 and bitmap2 memory areas
  503 |  1         cw.s    376 | Comment     | 11 |         |    0 | 00/126B               | *
  504 |  1         cw.s    377 | Comment     | 11 |         |    0 | 00/126B               | * open RLE file
  505 |  1         cw.s    378 | Code        | 11 |         |    3 | 00/126B : 20 B1 12    |                  jsr     setopenbuffer  ; get free mem from ProDOS for OPEN call (mli)
  506 |  1         cw.s    379 | Code        | 11 |         |    3 | 00/126E : 20 00 BF    |                  jsr     {$BF00}        ; OPEN file
  507 |  1         cw.s    380 | Data        | 11 |         |    1 | 00/1271 : C8          |                  dfb     {$C8}          
  508 |  1         cw.s    381 | Data        | 11 |         |    2 | 00/1272 : 2C 18       |                  da      c8_parms       
  509 |  1         cw.s    382 | Code        | 11 |         |    2 | 00/1274 : 90 03       |                  bcc     ok1            
  510 |  1         cw.s    383 | Code        | 11 |         |    3 | 00/1276 : 4C 72 15    |                  jmp     ko             
  511 |  1         cw.s    384 | Empty       | 11 |         |    0 | 00/1279               | ok1                                     
  512 |  1         cw.s    385 | Comment     | 11 |         |    0 | 00/1279               | * get eof (to get file size)
  513 |  1         cw.s    386 | Code        | 11 |         |    3 | 00/1279 : AD 31 18    |                  lda     ref            
  514 |  1         cw.s    387 | Code        | 11 |         |    3 | 00/127C : 8D 6C 1A    |                  sta     refd1          
  515 |  1         cw.s    388 | Code        | 11 |         |    3 | 00/127F : 20 00 BF    |                  jsr     {$BF00}        ; get file length (set file length for next read MLI call)
  516 |  1         cw.s    389 | Data        | 11 |         |    1 | 00/1282 : D1          |                  dfb     {$d1}          
  517 |  1         cw.s    390 | Data        | 11 |         |    2 | 00/1283 : 6B 1A       |                  da      d1_param       
  518 |  1         cw.s    391 | Code        | 11 |         |    2 | 00/1285 : 90 03       |                  bcc     eofok          
  519 |  1         cw.s    392 | Code        | 11 |         |    3 | 00/1287 : 4C 72 15    |                  jmp     ko             
  520 |  1         cw.s    393 | Empty       | 11 |         |    0 | 00/128A               | eofok                                   
  521 |  1         cw.s    394 | Comment     | 11 |         |    0 | 00/128A               | * read RLE index 
  522 |  1         cw.s    395 | Code        | 11 |         |    3 | 00/128A : 20 4E 13    |                  jsr     readindex      ; prepare loading of index file (set ID, req. length, etc.)
  523 |  1         cw.s    396 | Code        | 11 |         |    3 | 00/128D : 20 00 BF    |                  jsr     {$BF00}        ; load file in main memory
  524 |  1         cw.s    397 | Data        | 11 |         |    1 | 00/1290 : CA          |                  dfb     {$CA}          
  525 |  1         cw.s    398 | Data        | 11 |         |    2 | 00/1291 : 47 18       |                  da      ca_parms       
  526 |  1         cw.s    399 | Code        | 11 |         |    2 | 00/1293 : 90 03       |                  bcc     okread         
  527 |  1         cw.s    400 | Code        | 11 |         |    3 | 00/1295 : 4C 72 15    |                  jmp     ko             
  528 |  1         cw.s    401 | Empty       | 11 |         |    0 | 00/1298               | okread                                  
  529 |  1         cw.s    402 | Code        | 11 |         |    3 | 00/1298 : AD 31 18    |                  lda     ref            ; close RLE file
  530 |  1         cw.s    403 | Code        | 11 |         |    3 | 00/129B : 8D 2B 18    |                  sta     cc_parms+1     
  531 |  1         cw.s    404 | Code        | 11 |         |    3 | 00/129E : 20 00 BF    |                  jsr     {$BF00}        
  532 |  1         cw.s    405 | Data        | 11 |         |    1 | 00/12A1 : CC          |                  dfb     {$CC}          
  533 |  1         cw.s    406 | Data        | 11 |         |    2 | 00/12A2 : 2A 18       |                  da      cc_parms       
  534 |  1         cw.s    407 | Code        | 11 |         |    2 | 00/12A4 : 90 03       |                  bcc     okclose        
  535 |  1         cw.s    408 | Code        | 11 |         |    3 | 00/12A6 : 4C 72 15    |                  jmp     ko             
  536 |  1         cw.s    409 | Empty       | 11 |         |    0 | 00/12A9               | okclose                                 ; decode RLE index
  537 |  1         cw.s    410 | Code        | 11 |         |    1 | 00/12A9 : 38          |                  sec                    
  538 |  1         cw.s    411 | Code        | 11 |         |    3 | 00/12AA : 20 6B 13    |                  jsr     decode         ; decode RLE file to bitmap2/bitmap2+1 in aux
  539 |  1         cw.s    412 | Code        | 11 |         |    3 | 00/12AD : 20 11 13    |                  jsr     doand          ; AND $2000 and $5000 areas
  540 |  1         cw.s    413 | Code        | 11 |         |    1 | 00/12B0 : 60          |                  rts                    
  541 |  1         cw.s    414 | Comment     | 11 |         |    0 | 00/12B1               | * end of dofile
  542 |  1         cw.s    415 | Empty       | 11 |         |    0 | 00/12B1               |                                         
  543 |  1         cw.s    416 | Empty       | 11 |         |    0 | 00/12B1               | setopenbuffer                           ; set buffer to $8400 for OPEN mli call
  544 |  1         cw.s    417 | Code        | 11 |         |    2 | 00/12B1 : A9 00       |                  lda     #$00           
  545 |  1         cw.s    418 | Code        | 11 |         |    3 | 00/12B3 : 8D 2F 18    |                  sta     fbuff          
  546 |  1         cw.s    419 | Code        | 11 |         |    2 | 00/12B6 : A9 84       |                  lda     #$84           
  547 |  1         cw.s    420 | Code        | 11 |         |    3 | 00/12B8 : 8D 30 18    |                  sta     fbuff+1        
  548 |  1         cw.s    421 | Code        | 11 |         |    1 | 00/12BB : 60          |                  rts                    
  549 |  1         cw.s    422 | Empty       | 11 |         |    0 | 00/12BC               |                                         
  550 |  1         cw.s    423 | Comment     | 11 |         |    0 | 00/12BC               | * count bit set to 1 in index
  551 |  1         cw.s    424 | Empty       | 11 |         |    0 | 00/12BC               | countbit                                
  552 |  1         cw.s    425 | Code        | 11 |         |    2 | 00/12BC : A9 20       |                  lda     #>{$2000}      ; set pointer to $2000 area
  553 |  1         cw.s    426 | Code        | 11 |         |    2 | 00/12BE : 85 07       |                  sta     {$06}+1        
  554 |  1         cw.s    427 | Code        | 11 |         |    2 | 00/12C0 : A9 00       |                  lda     #<{$2000}      
  555 |  1         cw.s    428 | Code        | 11 |         |    2 | 00/12C2 : 85 06       |                  sta     {$06}          
  556 |  1         cw.s    429 | Empty       | 11 |         |    0 | 00/12C4               |                                         
  557 |  1         cw.s    430 | Code        | 11 |         |    2 | 00/12C4 : A9 00       |                  lda     #$00           ; init counter
  558 |  1         cw.s    431 | Code        | 11 |         |    3 | 00/12C6 : 8D 76 1A    |                  sta     counter        
  559 |  1         cw.s    432 | Code        | 11 |         |    3 | 00/12C9 : 8D 77 1A    |                  sta     counter+1      
  560 |  1         cw.s    433 | Code        | 11 |         |    3 | 00/12CC : 8D 78 1A    |                  sta     counter+2      
  561 |  1         cw.s    434 | Empty       | 11 |         |    0 | 00/12CF               | loopcount                               
  562 |  1         cw.s    435 | Code        | 11 |         |    2 | 00/12CF : A0 00       |                  ldy     #$00           
  563 |  1         cw.s    436 | Code        | 11 |         |    3 | 00/12D1 : 8D 03 C0    |                  sta     {$C003}        
  564 |  1         cw.s    437 | Code        | 11 |         |    2 | 00/12D4 : B1 06       |                  lda     ({$06}),y      ; get byte to read
  565 |  1         cw.s    438 | Code        | 11 |         |    3 | 00/12D6 : 8D 02 C0    |                  sta     {$C002}        
  566 |  1         cw.s    439 | Code        | 11 |         |    2 | 00/12D9 : F0 23       |                  beq     updateptr      ; byte = $00 : loop
  567 |  1         cw.s    440 | Code        | 11 |         |    2 | 00/12DB : A2 08       |                  ldx     #$08           ; 8 bits to check
  568 |  1         cw.s    441 | Code        | 11 |         |    1 | 00/12DD : 4A          | shift            lsr                    
  569 |  1         cw.s    442 | Code        | 11 |         |    2 | 00/12DE : 90 01       |                  bcc     nocarry        
  570 |  1         cw.s    443 | Code        | 11 |         |    1 | 00/12E0 : C8          |                  iny                    ; y counts bits set to 1
  571 |  1         cw.s    444 | Code        | 11 |         |    1 | 00/12E1 : CA          | nocarry          dex                    
  572 |  1         cw.s    445 | Code        | 11 |         |    2 | 00/12E2 : D0 F9       |                  bne     shift          ; loop 8 times
  573 |  1         cw.s    446 | Empty       | 11 |         |    0 | 00/12E4               |                                         
  574 |  1         cw.s    447 | Code        | 11 |         |    1 | 00/12E4 : 98          |                  tya                    ; number of bits in A
  575 |  1         cw.s    448 | Code        | 11 |         |    2 | 00/12E5 : F0 17       |                  beq     updateptr      ; no bits to count
  576 |  1         cw.s    449 | Code        | 11 |         |    1 | 00/12E7 : 18          |                  clc                    ; add bits to result (counter)
  577 |  1         cw.s    450 | Code        | 11 |         |    3 | 00/12E8 : 6D 76 1A    |                  adc     counter        
  578 |  1         cw.s    451 | Code        | 11 |         |    3 | 00/12EB : 8D 76 1A    |                  sta     counter        
  579 |  1         cw.s    452 | Code        | 11 |         |    2 | 00/12EE : A9 00       |                  lda     #$00           
  580 |  1         cw.s    453 | Code        | 11 |         |    3 | 00/12F0 : 6D 77 1A    |                  adc     counter+1      
  581 |  1         cw.s    454 | Code        | 11 |         |    3 | 00/12F3 : 8D 77 1A    |                  sta     counter+1      
  582 |  1         cw.s    455 | Code        | 11 |         |    2 | 00/12F6 : A9 00       |                  lda     #$00           
  583 |  1         cw.s    456 | Code        | 11 |         |    3 | 00/12F8 : 6D 78 1A    |                  adc     counter+2      
  584 |  1         cw.s    457 | Code        | 11 |         |    3 | 00/12FB : 8D 78 1A    |                  sta     counter+2      
  585 |  1         cw.s    458 | Empty       | 11 |         |    0 | 00/12FE               | updateptr                               
  586 |  1         cw.s    459 | Code        | 11 |         |    2 | 00/12FE : E6 06       |                  inc     {$06}          ; next byte to read
  587 |  1         cw.s    460 | Code        | 11 |         |    2 | 00/1300 : D0 02       |                  bne     noincp1        
  588 |  1         cw.s    461 | Code        | 11 |         |    2 | 00/1302 : E6 07       |                  inc     {$06}+1        
  589 |  1         cw.s    462 | Empty       | 11 |         |    0 | 00/1304               | noincp1                                 
  590 |  1         cw.s    463 | Comment     | 11 |         |    0 | 00/1304               |         ;cmp #>indexlength  + #$20
  591 |  1         cw.s    464 | Code        | 11 |         |    2 | 00/1304 : A5 07       |                  lda     {$06}+1        
  592 |  1         cw.s    465 | Code        | 11 |         |    2 | 00/1306 : C9 51       |                  cmp     #$31+#$20      ; hi byte of indexlength ($31) + $20 (hi b. of bmp1)
  593 |  1         cw.s    466 | Code        | 11 |         |    2 | 00/1308 : D0 C5       |                  bne     loopcount      
  594 |  1         cw.s    467 | Code        | 11 |         |    2 | 00/130A : A5 06       |                  lda     {$06}          
  595 |  1         cw.s    468 | Code        | 11 |         |    2 | 00/130C : C9 1D       |                  cmp     #<{$311D}      
  596 |  1         cw.s    469 | Code        | 11 |         |    2 | 00/130E : D0 BF       |                  bne     loopcount      
  597 |  1         cw.s    470 | Code        | 11 |         |    1 | 00/1310 : 60          |                  rts                    
  598 |  1         cw.s    471 | Empty       | 11 |         |    0 | 00/1311               |                                         
  599 |  1         cw.s    472 | Comment     | 11 |         |    0 | 00/1311               | ******************* AND *******************
  600 |  1         cw.s    473 | Empty       | 11 |         |    0 | 00/1311               | doand                                   ; AND bitmap1 and bitmap2 memory areas (in aux)
  601 |  1         cw.s    474 | Code        | 11 |         |    2 | 00/1311 : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr1
  602 |  1         cw.s    475 | Code        | 11 |         |    2 | 00/1313 : 85 06       |                  sta     {$06}          
  603 |  1         cw.s    476 | Code        | 11 |         |    2 | 00/1315 : A9 20       |                  lda     #>{$2000}      
  604 |  1         cw.s    477 | Code        | 11 |         |    2 | 00/1317 : 85 07       |                  sta     {$06}+1        
  605 |  1         cw.s    478 | Code        | 11 |         |    2 | 00/1319 : A9 00       |                  lda     #<{$6000}      ; set bitamp2 address in ptr2
  606 |  1         cw.s    479 | Code        | 11 |         |    2 | 00/131B : 85 08       |                  sta     {$08}          
  607 |  1         cw.s    480 | Code        | 11 |         |    2 | 00/131D : A9 60       |                  lda     #>{$6000}      
  608 |  1         cw.s    481 | Code        | 11 |         |    2 | 00/131F : 85 09       |                  sta     {$08}+1        
  609 |  1         cw.s    482 | Empty       | 11 |         |    0 | 00/1321               |                                         
  610 |  1         cw.s    483 | Code        | 11 |         |    2 | 00/1321 : A0 00       |                  ldy     #$00           
  611 |  1         cw.s    484 | Code        | 11 |         |    3 | 00/1323 : 8D 03 C0    |                  sta     {$C003}        
  612 |  1         cw.s    485 | Code        | 11 |         |    3 | 00/1326 : 8D 05 C0    |                  sta     {$C005}        
  613 |  1         cw.s    486 | Empty       | 11 |         |    0 | 00/1329               | andloop                                 
  614 |  1         cw.s    487 | Code        | 11 |         |    2 | 00/1329 : B1 06       |                  lda     ({$06}),y      ; get byte from 1st area (bitmap1)
  615 |  1         cw.s    488 | Code        | 11 |         |    2 | 00/132B : 31 08       |                  and     ({$08}),y      ; and bye from 2nd area (bitmap2)
  616 |  1         cw.s    489 | Code        | 11 |         |    2 | 00/132D : 91 06       |                  sta     ({$06}),y      ; save result in 1st area (bitmap1)
  617 |  1         cw.s    490 | Empty       | 11 |         |    0 | 00/132F               |                                         
  618 |  1         cw.s    491 | Code        | 11 |         |    2 | 00/132F : E6 06       |                  inc     {$06}          ; update pointers
  619 |  1         cw.s    492 | Code        | 11 |         |    2 | 00/1331 : D0 02       |                  bne     ni             
  620 |  1         cw.s    493 | Code        | 11 |         |    2 | 00/1333 : E6 07       |                  inc     {$06}+1        
  621 |  1         cw.s    494 | Code        | 11 |         |    2 | 00/1335 : E6 08       | ni               inc     {$08}          
  622 |  1         cw.s    495 | Code        | 11 |         |    2 | 00/1337 : D0 02       |                  bne     ni2            
  623 |  1         cw.s    496 | Code        | 11 |         |    2 | 00/1339 : E6 09       |                  inc     {$08}+1        
  624 |  1         cw.s    497 | Code        | 11 |         |    2 | 00/133B : A5 07       | ni2              lda     {$06}+1        
  625 |  1         cw.s    498 | Code        | 11 |         |    2 | 00/133D : C9 51       |                  cmp     #$31+#$20      ; area is $311D long and strats at $2000
  626 |  1         cw.s    499 | Code        | 11 |         |    2 | 00/133F : D0 E8       |                  bne     andloop        
  627 |  1         cw.s    500 | Code        | 11 |         |    2 | 00/1341 : A5 06       |                  lda     {$06}          
  628 |  1         cw.s    501 | Code        | 11 |         |    2 | 00/1343 : C9 1D       |                  cmp     #<{$311D}      
  629 |  1         cw.s    502 | Code        | 11 |         |    2 | 00/1345 : D0 E2       |                  bne     andloop        
  630 |  1         cw.s    503 | Code        | 11 |         |    3 | 00/1347 : 8D 02 C0    |                  sta     {$C002}        
  631 |  1         cw.s    504 | Code        | 11 |         |    3 | 00/134A : 8D 04 C0    |                  sta     {$C004}        
  632 |  1         cw.s    505 | Code        | 11 |         |    1 | 00/134D : 60          |                  rts                    
  633 |  1         cw.s    506 | Comment     | 11 |         |    0 | 00/134E               | * NB : "area" is $3000 byte long. it is a little more 
  634 |  1         cw.s    507 | Comment     | 11 |         |    0 | 00/134E               | * than actual index size (12071 bytes = $2F27 bytes)
  635 |  1         cw.s    508 | Empty       | 11 |         |    0 | 00/134E               |                                         
  636 |  1         cw.s    509 | Comment     | 11 |         |    0 | 00/134E               | ************** readindex **************
  637 |  1         cw.s    510 | Empty       | 11 |         |    0 | 00/134E               | readindex                               ; read RLE index file into RAM
  638 |  1         cw.s    511 | Code        | 11 |         |    3 | 00/134E : AD 31 18    |                  lda     ref            ; get file ref id
  639 |  1         cw.s    512 | Code        | 11 |         |    3 | 00/1351 : 8D 48 18    |                  sta     refread        ; set ref id for read mli call
  640 |  1         cw.s    513 | Empty       | 11 |         |    0 | 00/1354               |                                         
  641 |  1         cw.s    514 | Code        | 11 |         |    2 | 00/1354 : A9 00       |                  lda     #<{$2000}      ; set buffer address
  642 |  1         cw.s    515 | Code        | 11 |         |    3 | 00/1356 : 8D 49 18    |                  sta     rdbuffa        
  643 |  1         cw.s    516 | Code        | 11 |         |    2 | 00/1359 : A9 20       |                  lda     #>{$2000}      
  644 |  1         cw.s    517 | Code        | 11 |         |    3 | 00/135B : 8D 4A 18    |                  sta     rdbuffa+1      
  645 |  1         cw.s    518 | Empty       | 11 |         |    0 | 00/135E               |                                         
  646 |  1         cw.s    519 | Code        | 11 |         |    3 | 00/135E : AD 6D 1A    |                  lda     filelength     ; set requested length (= length obtained by get_eof)
  647 |  1         cw.s    520 | Code        | 11 |         |    3 | 00/1361 : 8D 4B 18    |                  sta     rreq           
  648 |  1         cw.s    521 | Code        | 11 |         |    3 | 00/1364 : AD 6E 1A    |                  lda     filelength+1   
  649 |  1         cw.s    522 | Code        | 11 |         |    3 | 00/1367 : 8D 4C 18    |                  sta     rreq+1         
  650 |  1         cw.s    523 | Code        | 11 |         |    1 | 00/136A : 60          |                  rts                    
  651 |  1         cw.s    524 | Empty       | 11 |         |    0 | 00/136B               |                                         
  652 |  1         cw.s    525 | Comment     | 11 |         |    0 | 00/136B               | ****************** decode ****************
  653 |  1         cw.s    526 | Comment     | 11 |         |    0 | 00/136B               | *                  input :               *
  654 |  1         cw.s    527 | Comment     | 11 |         |    0 | 00/136B               | * if carry clear : destination = bitmap1 *
  655 |  1         cw.s    528 | Comment     | 11 |         |    0 | 00/136B               | * if carry set   : destination = bitmap2 *
  656 |  1         cw.s    529 | Comment     | 11 |         |    0 | 00/136B               | ******************************************
  657 |  1         cw.s    530 | Empty       | 11 |         |    0 | 00/136B               | decode                                  
  658 |  1         cw.s    531 | Code        | 11 |         |    2 | 00/136B : B0 0B       |                  bcs     bmp2           
  659 |  1         cw.s    532 | Empty       | 11 |         |    0 | 00/136D               |                                         
  660 |  1         cw.s    533 | Code        | 11 |         |    2 | 00/136D : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr2 (destination)
  661 |  1         cw.s    534 | Code        | 11 |         |    2 | 00/136F : 85 08       |                  sta     {$08}          
  662 |  1         cw.s    535 | Code        | 11 |         |    2 | 00/1371 : A9 20       |                  lda     #>{$2000}      
